

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:22:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     0008                     	;# 
   385     0009                     	;# 
   386     000A                     	;# 
   387     000B                     	;# 
   388     000C                     	;# 
   389     000D                     	;# 
   390     000E                     	;# 
   391     000E                     	;# 
   392     000F                     	;# 
   393     0010                     	;# 
   394     0011                     	;# 
   395     0012                     	;# 
   396     0013                     	;# 
   397     0014                     	;# 
   398     0015                     	;# 
   399     0015                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001B                     	;# 
   407     001C                     	;# 
   408     001D                     	;# 
   409     001E                     	;# 
   410     001F                     	;# 
   411     0081                     	;# 
   412     0085                     	;# 
   413     0086                     	;# 
   414     0087                     	;# 
   415     0088                     	;# 
   416     0089                     	;# 
   417     008C                     	;# 
   418     008D                     	;# 
   419     008E                     	;# 
   420     008F                     	;# 
   421     0090                     	;# 
   422     0091                     	;# 
   423     0092                     	;# 
   424     0093                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0094                     	;# 
   428     0095                     	;# 
   429     0096                     	;# 
   430     0097                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009A                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     009F                     	;# 
   439     0105                     	;# 
   440     0107                     	;# 
   441     0108                     	;# 
   442     0109                     	;# 
   443     010C                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0185                     	;# 
   449     0187                     	;# 
   450     0188                     	;# 
   451     0189                     	;# 
   452     018C                     	;# 
   453     018D                     	;# 
   454     0000                     	;# 
   455     0001                     	;# 
   456     0002                     	;# 
   457     0003                     	;# 
   458     0004                     	;# 
   459     0005                     	;# 
   460     0006                     	;# 
   461     0007                     	;# 
   462     0008                     	;# 
   463     0009                     	;# 
   464     000A                     	;# 
   465     000B                     	;# 
   466     000C                     	;# 
   467     000D                     	;# 
   468     000E                     	;# 
   469     000E                     	;# 
   470     000F                     	;# 
   471     0010                     	;# 
   472     0011                     	;# 
   473     0012                     	;# 
   474     0013                     	;# 
   475     0014                     	;# 
   476     0015                     	;# 
   477     0015                     	;# 
   478     0016                     	;# 
   479     0017                     	;# 
   480     0018                     	;# 
   481     0019                     	;# 
   482     001A                     	;# 
   483     001B                     	;# 
   484     001B                     	;# 
   485     001C                     	;# 
   486     001D                     	;# 
   487     001E                     	;# 
   488     001F                     	;# 
   489     0081                     	;# 
   490     0085                     	;# 
   491     0086                     	;# 
   492     0087                     	;# 
   493     0088                     	;# 
   494     0089                     	;# 
   495     008C                     	;# 
   496     008D                     	;# 
   497     008E                     	;# 
   498     008F                     	;# 
   499     0090                     	;# 
   500     0091                     	;# 
   501     0092                     	;# 
   502     0093                     	;# 
   503     0093                     	;# 
   504     0093                     	;# 
   505     0094                     	;# 
   506     0095                     	;# 
   507     0096                     	;# 
   508     0097                     	;# 
   509     0098                     	;# 
   510     0099                     	;# 
   511     009A                     	;# 
   512     009B                     	;# 
   513     009C                     	;# 
   514     009D                     	;# 
   515     009E                     	;# 
   516     009F                     	;# 
   517     0105                     	;# 
   518     0107                     	;# 
   519     0108                     	;# 
   520     0109                     	;# 
   521     010C                     	;# 
   522     010C                     	;# 
   523     010D                     	;# 
   524     010E                     	;# 
   525     010F                     	;# 
   526     0185                     	;# 
   527     0187                     	;# 
   528     0188                     	;# 
   529     0189                     	;# 
   530     018C                     	;# 
   531     018D                     	;# 
   532     0000                     	;# 
   533     0001                     	;# 
   534     0002                     	;# 
   535     0003                     	;# 
   536     0004                     	;# 
   537     0005                     	;# 
   538     0006                     	;# 
   539     0007                     	;# 
   540     0008                     	;# 
   541     0009                     	;# 
   542     000A                     	;# 
   543     000B                     	;# 
   544     000C                     	;# 
   545     000D                     	;# 
   546     000E                     	;# 
   547     000E                     	;# 
   548     000F                     	;# 
   549     0010                     	;# 
   550     0011                     	;# 
   551     0012                     	;# 
   552     0013                     	;# 
   553     0014                     	;# 
   554     0015                     	;# 
   555     0015                     	;# 
   556     0016                     	;# 
   557     0017                     	;# 
   558     0018                     	;# 
   559     0019                     	;# 
   560     001A                     	;# 
   561     001B                     	;# 
   562     001B                     	;# 
   563     001C                     	;# 
   564     001D                     	;# 
   565     001E                     	;# 
   566     001F                     	;# 
   567     0081                     	;# 
   568     0085                     	;# 
   569     0086                     	;# 
   570     0087                     	;# 
   571     0088                     	;# 
   572     0089                     	;# 
   573     008C                     	;# 
   574     008D                     	;# 
   575     008E                     	;# 
   576     008F                     	;# 
   577     0090                     	;# 
   578     0091                     	;# 
   579     0092                     	;# 
   580     0093                     	;# 
   581     0093                     	;# 
   582     0093                     	;# 
   583     0094                     	;# 
   584     0095                     	;# 
   585     0096                     	;# 
   586     0097                     	;# 
   587     0098                     	;# 
   588     0099                     	;# 
   589     009A                     	;# 
   590     009B                     	;# 
   591     009C                     	;# 
   592     009D                     	;# 
   593     009E                     	;# 
   594     009F                     	;# 
   595     0105                     	;# 
   596     0107                     	;# 
   597     0108                     	;# 
   598     0109                     	;# 
   599     010C                     	;# 
   600     010C                     	;# 
   601     010D                     	;# 
   602     010E                     	;# 
   603     010F                     	;# 
   604     0185                     	;# 
   605     0187                     	;# 
   606     0188                     	;# 
   607     0189                     	;# 
   608     018C                     	;# 
   609     018D                     	;# 
   610     0013                     _SSPBUF	set	19
   611     0014                     _SSPCON	set	20
   612     001E                     _ADRESH	set	30
   613     000B                     _INTCONbits	set	11
   614     001F                     _ADCON0bits	set	31
   615     000C                     _PIR1bits	set	12
   616     0009                     _PORTE	set	9
   617     0008                     _PORTD	set	8
   618     0007                     _PORTC	set	7
   619     0006                     _PORTB	set	6
   620     0005                     _PORTA	set	5
   621     0007                     _PORTCbits	set	7
   622     0048                     _RE0	set	72
   623     0049                     _RE1	set	73
   624     0094                     _SSPSTATbits	set	148
   625     0094                     _SSPSTAT	set	148
   626     0096                     _IOCB	set	150
   627     0095                     _WPUB	set	149
   628     0081                     _OPTION_REGbits	set	129
   629     009F                     _ADCON1bits	set	159
   630     008C                     _PIE1bits	set	140
   631     008F                     _OSCCONbits	set	143
   632     0089                     _TRISE	set	137
   633     0088                     _TRISD	set	136
   634     0087                     _TRISC	set	135
   635     0086                     _TRISB	set	134
   636     0085                     _TRISA	set	133
   637     043B                     _TRISC3	set	1083
   638     043D                     _TRISC5	set	1085
   639     043C                     _TRISC4	set	1084
   640     0189                     _ANSELH	set	393
   641     0188                     _ANSEL	set	392
   642                           
   643                           	psect	strings
   644     0003                     __pstrings:
   645     0003                     stringtab:
   646     0003                     __stringtab:
   647     0003                     stringcode:	
   648                           ;	String table - string pointers are 1 byte each
   649                           
   650     0003                     stringdir:
   651     0003  3000               	movlw	high stringdir
   652     0004  008A               	movwf	10
   653     0005  0804               	movf	4,w
   654     0006  0A84               	incf	4,f
   655     0007  0782               	addwf	2,f
   656     0008                     __stringbase:
   657     0008  3400               	retlw	0
   658     0009                     __end_of__stringtab:
   659     0009                     STR_1:
   660     0009  3450               	retlw	80	;'P'
   661     000A  346F               	retlw	111	;'o'
   662     000B  3474               	retlw	116	;'t'
   663     000C  3431               	retlw	49	;'1'
   664     000D  343A               	retlw	58	;':'
   665     000E  3420               	retlw	32	;' '
   666     000F  3450               	retlw	80	;'P'
   667     0010  346F               	retlw	111	;'o'
   668     0011  3474               	retlw	116	;'t'
   669     0012  3432               	retlw	50	;'2'
   670     0013  343A               	retlw	58	;':'
   671     0014  3420               	retlw	32	;' '
   672     0015  3443               	retlw	67	;'C'
   673     0016  3450               	retlw	80	;'P'
   674     0017  3455               	retlw	85	;'U'
   675     0018  343A               	retlw	58	;':'
   676     0019  3400               	retlw	0
   677                           
   678                           	psect	cinit
   679     07F7                     start_initialization:	
   680                           ; #config settings
   681                           
   682     07F7                     __initialization:
   683                           
   684                           ; Clear objects allocated to COMMON
   685     07F7  01FC               	clrf	__pbssCOMMON& (0+127)
   686     07F8  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   687                           
   688                           ; Clear objects allocated to BANK0
   689     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   690     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   691     07FB  01A7               	clrf	__pbssBANK0& (0+127)
   692     07FC                     end_of_initialization:	
   693                           ;End of C runtime variable initialization code
   694                           
   695     07FC                     __end_of__initialization:
   696     07FC  0183               	clrf	3
   697     07FD  120A  118A  2E4F   	ljmp	_main	;jump to C main() function
   698                           
   699                           	psect	bssCOMMON
   700     007C                     __pbssCOMMON:
   701     007C                     _valPot2:
   702     007C                     	ds	1
   703     007D                     _valPot1:
   704     007D                     	ds	1
   705                           
   706                           	psect	bssBANK0
   707     0027                     __pbssBANK0:
   708     0027                     _valCount:
   709     0027                     	ds	1
   710                           
   711                           	psect	cstackCOMMON
   712     0070                     __pcstackCOMMON:
   713     0070                     ?_setup:
   714     0070                     ?_spiWrite:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ??_spiWrite:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ?_spiRead:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ??_spiRead:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ?_Lcd_8bits_Write_Char:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0070                     ?_spiInit:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0070                     ?_Lcd_8bits_Init:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     0070                     ?_Lcd_8bits_Clear:	
   736                           ; 1 bytes @ 0x0
   737                           
   738     0070                     ?_Lcd_8bits_Write_String:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     0070                     ?_main:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ?_Lcd_8bits_Port:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0070                     ??_Lcd_8bits_Port:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0070                     ?_Lcd_8bits_Cmd:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0070                     ?_spiReceiveWait:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ??_spiReceiveWait:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ?___awmod:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     Lcd_8bits_Port@a:	
   763                           ; 2 bytes @ 0x0
   764                           
   765     0070                     spiInit@sDataSample:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     spiWrite@dat:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ___awmod@divisor:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 2 bytes @ 0x0
   776     0070                     	ds	1
   777     0071                     ??_Lcd_8bits_Write_Char:
   778     0071                     ??_Lcd_8bits_Cmd:	
   779                           ; 1 bytes @ 0x1
   780                           
   781     0071                     spiInit@sClockIdle:	
   782                           ; 1 bytes @ 0x1
   783                           
   784                           
   785                           ; 1 bytes @ 0x1
   786     0071                     	ds	1
   787     0072                     Lcd_8bits_Write_Char@a:
   788     0072                     spiInit@sTransmitEdge:	
   789                           ; 1 bytes @ 0x2
   790                           
   791     0072                     ___awmod@dividend:	
   792                           ; 1 bytes @ 0x2
   793                           
   794                           
   795                           ; 2 bytes @ 0x2
   796     0072                     	ds	1
   797     0073                     ??_spiInit:
   798     0073                     ??_Lcd_8bits_Write_String:	
   799                           ; 1 bytes @ 0x3
   800                           
   801     0073                     Lcd_8bits_Cmd@a:	
   802                           ; 1 bytes @ 0x3
   803                           
   804     0073                     spiInit@sType:	
   805                           ; 1 bytes @ 0x3
   806                           
   807     0073                     Lcd_8bits_Write_String@i:	
   808                           ; 1 bytes @ 0x3
   809                           
   810                           
   811                           ; 2 bytes @ 0x3
   812     0073                     	ds	1
   813     0074                     ?_Lcd_8bits_Set_Cursor:
   814     0074                     ??_Lcd_8bits_Init:	
   815                           ; 1 bytes @ 0x4
   816                           
   817     0074                     ??_Lcd_8bits_Clear:	
   818                           ; 1 bytes @ 0x4
   819                           
   820     0074                     ??___awmod:	
   821                           ; 1 bytes @ 0x4
   822                           
   823     0074                     Lcd_8bits_Set_Cursor@column:	
   824                           ; 1 bytes @ 0x4
   825                           
   826                           
   827                           ; 1 bytes @ 0x4
   828     0074                     	ds	1
   829     0075                     ??_Lcd_8bits_Set_Cursor:
   830     0075                     Lcd_8bits_Set_Cursor@row:	
   831                           ; 1 bytes @ 0x5
   832                           
   833     0075                     Lcd_8bits_Write_String@a:	
   834                           ; 1 bytes @ 0x5
   835                           
   836     0075                     ___awmod@counter:	
   837                           ; 1 bytes @ 0x5
   838                           
   839                           
   840                           ; 1 bytes @ 0x5
   841     0075                     	ds	1
   842     0076                     Lcd_8bits_Set_Cursor@temp:
   843     0076                     ___awmod@sign:	
   844                           ; 1 bytes @ 0x6
   845                           
   846                           
   847                           ; 1 bytes @ 0x6
   848     0076                     	ds	1
   849     0077                     ??_setup:
   850     0077                     ?___awdiv:	
   851                           ; 1 bytes @ 0x7
   852                           
   853     0077                     ___awdiv@divisor:	
   854                           ; 2 bytes @ 0x7
   855                           
   856                           
   857                           ; 2 bytes @ 0x7
   858     0077                     	ds	2
   859     0079                     ___awdiv@dividend:
   860                           
   861                           ; 2 bytes @ 0x9
   862     0079                     	ds	2
   863     007B                     ??___awdiv:
   864                           
   865                           ; 1 bytes @ 0xB
   866     007B                     	ds	1
   867                           
   868                           	psect	cstackBANK0
   869     0020                     __pcstackBANK0:
   870     0020                     ___awdiv@counter:
   871                           
   872                           ; 1 bytes @ 0x0
   873     0020                     	ds	1
   874     0021                     ___awdiv@sign:
   875                           
   876                           ; 1 bytes @ 0x1
   877     0021                     	ds	1
   878     0022                     ___awdiv@quotient:
   879                           
   880                           ; 2 bytes @ 0x2
   881     0022                     	ds	2
   882     0024                     ??_main:
   883                           
   884                           ; 1 bytes @ 0x4
   885     0024                     	ds	3
   886                           
   887                           	psect	maintext
   888     064F                     __pmaintext:	
   889 ;;
   890 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   891 ;;
   892 ;; *************** function _main *****************
   893 ;; Defined at:
   894 ;;		line 54 in file "mainMaster.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
