

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 13:27:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     0000                     	;# 
   452     0001                     	;# 
   453     0002                     	;# 
   454     0003                     	;# 
   455     0004                     	;# 
   456     0005                     	;# 
   457     0006                     	;# 
   458     0007                     	;# 
   459     0008                     	;# 
   460     0009                     	;# 
   461     000A                     	;# 
   462     000B                     	;# 
   463     000C                     	;# 
   464     000D                     	;# 
   465     000E                     	;# 
   466     000E                     	;# 
   467     000F                     	;# 
   468     0010                     	;# 
   469     0011                     	;# 
   470     0012                     	;# 
   471     0013                     	;# 
   472     0014                     	;# 
   473     0015                     	;# 
   474     0015                     	;# 
   475     0016                     	;# 
   476     0017                     	;# 
   477     0018                     	;# 
   478     0019                     	;# 
   479     001A                     	;# 
   480     001B                     	;# 
   481     001B                     	;# 
   482     001C                     	;# 
   483     001D                     	;# 
   484     001E                     	;# 
   485     001F                     	;# 
   486     0081                     	;# 
   487     0085                     	;# 
   488     0086                     	;# 
   489     0087                     	;# 
   490     0088                     	;# 
   491     0089                     	;# 
   492     008C                     	;# 
   493     008D                     	;# 
   494     008E                     	;# 
   495     008F                     	;# 
   496     0090                     	;# 
   497     0091                     	;# 
   498     0092                     	;# 
   499     0093                     	;# 
   500     0093                     	;# 
   501     0093                     	;# 
   502     0094                     	;# 
   503     0095                     	;# 
   504     0096                     	;# 
   505     0097                     	;# 
   506     0098                     	;# 
   507     0099                     	;# 
   508     009A                     	;# 
   509     009B                     	;# 
   510     009C                     	;# 
   511     009D                     	;# 
   512     009E                     	;# 
   513     009F                     	;# 
   514     0105                     	;# 
   515     0107                     	;# 
   516     0108                     	;# 
   517     0109                     	;# 
   518     010C                     	;# 
   519     010C                     	;# 
   520     010D                     	;# 
   521     010E                     	;# 
   522     010F                     	;# 
   523     0185                     	;# 
   524     0187                     	;# 
   525     0188                     	;# 
   526     0189                     	;# 
   527     018C                     	;# 
   528     018D                     	;# 
   529     0000                     	;# 
   530     0001                     	;# 
   531     0002                     	;# 
   532     0003                     	;# 
   533     0004                     	;# 
   534     0005                     	;# 
   535     0006                     	;# 
   536     0007                     	;# 
   537     0008                     	;# 
   538     0009                     	;# 
   539     000A                     	;# 
   540     000B                     	;# 
   541     000C                     	;# 
   542     000D                     	;# 
   543     000E                     	;# 
   544     000E                     	;# 
   545     000F                     	;# 
   546     0010                     	;# 
   547     0011                     	;# 
   548     0012                     	;# 
   549     0013                     	;# 
   550     0014                     	;# 
   551     0015                     	;# 
   552     0015                     	;# 
   553     0016                     	;# 
   554     0017                     	;# 
   555     0018                     	;# 
   556     0019                     	;# 
   557     001A                     	;# 
   558     001B                     	;# 
   559     001B                     	;# 
   560     001C                     	;# 
   561     001D                     	;# 
   562     001E                     	;# 
   563     001F                     	;# 
   564     0081                     	;# 
   565     0085                     	;# 
   566     0086                     	;# 
   567     0087                     	;# 
   568     0088                     	;# 
   569     0089                     	;# 
   570     008C                     	;# 
   571     008D                     	;# 
   572     008E                     	;# 
   573     008F                     	;# 
   574     0090                     	;# 
   575     0091                     	;# 
   576     0092                     	;# 
   577     0093                     	;# 
   578     0093                     	;# 
   579     0093                     	;# 
   580     0094                     	;# 
   581     0095                     	;# 
   582     0096                     	;# 
   583     0097                     	;# 
   584     0098                     	;# 
   585     0099                     	;# 
   586     009A                     	;# 
   587     009B                     	;# 
   588     009C                     	;# 
   589     009D                     	;# 
   590     009E                     	;# 
   591     009F                     	;# 
   592     0105                     	;# 
   593     0107                     	;# 
   594     0108                     	;# 
   595     0109                     	;# 
   596     010C                     	;# 
   597     010C                     	;# 
   598     010D                     	;# 
   599     010E                     	;# 
   600     010F                     	;# 
   601     0185                     	;# 
   602     0187                     	;# 
   603     0188                     	;# 
   604     0189                     	;# 
   605     018C                     	;# 
   606     018D                     	;# 
   607                           
   608                           	psect	idataCOMMON
   609     0205                     __pidataCOMMON:
   610                           
   611                           ;initializer for _valCount
   612     0205  349D               	retlw	157
   613     0013                     _SSPBUF	set	19
   614     0014                     _SSPCON	set	20
   615     001E                     _ADRESH	set	30
   616     000C                     _PIR1bits	set	12
   617     0009                     _PORTE	set	9
   618     0007                     _PORTC	set	7
   619     0006                     _PORTB	set	6
   620     0005                     _PORTA	set	5
   621     001F                     _ADCON0bits	set	31
   622     0006                     _PORTBbits	set	6
   623     000B                     _INTCONbits	set	11
   624     0008                     _PORTD	set	8
   625     0048                     _RE0	set	72
   626     0049                     _RE1	set	73
   627     0063                     _SSPIF	set	99
   628     0066                     _ADIF	set	102
   629     0094                     _SSPSTATbits	set	148
   630     0094                     _SSPSTAT	set	148
   631     0096                     _IOCB	set	150
   632     0095                     _WPUB	set	149
   633     0081                     _OPTION_REGbits	set	129
   634     009F                     _ADCON1bits	set	159
   635     0085                     _TRISAbits	set	133
   636     008C                     _PIE1bits	set	140
   637     0089                     _TRISE	set	137
   638     0088                     _TRISD	set	136
   639     0087                     _TRISC	set	135
   640     0086                     _TRISB	set	134
   641     0085                     _TRISA	set	133
   642     043B                     _TRISC3	set	1083
   643     043D                     _TRISC5	set	1085
   644     043C                     _TRISC4	set	1084
   645     0189                     _ANSELH	set	393
   646     0188                     _ANSEL	set	392
   647                           
   648                           	psect	cinit
   649     000F                     start_initialization:	
   650                           ; #config settings
   651                           
   652     000F                     __initialization:
   653                           
   654                           ; Initialize objects allocated to COMMON
   655     000F  120A  118A  2205  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   656     0014  00F8               	movwf	__pdataCOMMON& (0+127)
   657                           
   658                           ; Clear objects allocated to COMMON
   659     0015  01F7               	clrf	__pbssCOMMON& (0+127)
   660     0016                     end_of_initialization:	
   661                           ;End of C runtime variable initialization code
   662                           
   663     0016                     __end_of__initialization:
   664     0016  0183               	clrf	3
   665     0017  120A  118A  29D9   	ljmp	_main	;jump to C main() function
   666                           
   667                           	psect	bssCOMMON
   668     0077                     __pbssCOMMON:
   669     0077                     _valPot1:
   670     0077                     	ds	1
   671                           
   672                           	psect	dataCOMMON
   673     0078                     __pdataCOMMON:
   674     0078                     _valCount:
   675     0078                     	ds	1
   676                           
   677                           	psect	cstackCOMMON
   678     0070                     __pcstackCOMMON:
   679     0070                     ?_spiRead:
   680     0070                     ??_spiRead:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_spiWrite:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ??_spiWrite:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ?_setup:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?_ioc_init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?_isr:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?_main:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_spiReceiveWait:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     ??_spiReceiveWait:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     ?_adc_read:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     spiWrite@dat:	
   711                           ; 2 bytes @ 0x0
   712                           
   713                           
   714                           ; 1 bytes @ 0x0
   715     0070                     	ds	2
   716     0072                     ??_adc_read:
   717                           
   718                           ; 1 bytes @ 0x2
   719     0072                     	ds	2
   720     0074                     ??_isr:
   721                           
   722                           ; 1 bytes @ 0x4
   723     0074                     	ds	3
   724                           
   725                           	psect	cstackBANK0
   726     0020                     __pcstackBANK0:
   727     0020                     ?_spiInit:
   728     0020                     ??_ioc_init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     0020                     ?_adc_change_channel:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0020                     spiInit@sDataSample:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0020                     adc_change_channel@channel:	
   738                           ; 1 bytes @ 0x0
   739                           
   740                           
   741                           ; 2 bytes @ 0x0
   742     0020                     	ds	1
   743     0021                     spiInit@sClockIdle:
   744                           
   745                           ; 1 bytes @ 0x1
   746     0021                     	ds	1
   747     0022                     ??_adc_change_channel:
   748     0022                     ioc_init@pin:	
   749                           ; 1 bytes @ 0x2
   750                           
   751     0022                     spiInit@sTransmitEdge:	
   752                           ; 1 bytes @ 0x2
   753                           
   754                           
   755                           ; 1 bytes @ 0x2
   756     0022                     	ds	1
   757     0023                     ??_spiInit:
   758     0023                     spiInit@sType:	
   759                           ; 1 bytes @ 0x3
   760                           
   761                           
   762                           ; 1 bytes @ 0x3
   763     0023                     	ds	1
   764     0024                     ?_adc_init:
   765     0024                     adc_init@channel:	
   766                           ; 1 bytes @ 0x4
   767                           
   768                           
   769                           ; 2 bytes @ 0x4
   770     0024                     	ds	2
   771     0026                     ??_setup:
   772     0026                     ??_adc_init:	
   773                           ; 1 bytes @ 0x6
   774                           
   775     0026                     ??_main:	
   776                           ; 1 bytes @ 0x6
   777                           
   778                           
   779                           	psect	maintext
   780     01D9                     __pmaintext:	
   781                           ; 1 bytes @ 0x6
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 82 in file "mainSlave1.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels required when called: 6
   807 ;; This function calls:
   808 ;;		_setup
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     01D9                     _main:	
   815                           ;psect for function _main
   816                           
   817     01D9                     l1220:	
   818                           ;incstack = 0
   819                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   820                           
   821                           
   822                           ;mainSlave1.c: 83:     setup();
   823     01D9  120A  118A  20C7  120A  118A  	fcall	_setup
   824     01DE                     l1222:
   825                           
   826                           ;mainSlave1.c: 85:         ADCON0bits.GO = 1;
   827     01DE  1283               	bcf	3,5	;RP0=0, select bank0
   828     01DF  1303               	bcf	3,6	;RP1=0, select bank0
   829     01E0  149F               	bsf	31,1	;volatile
   830     01E1  29DE               	goto	l1222
   831     01E2  120A  118A  280C   	ljmp	start
   832     01E5                     __end_of_main:
   833                           
   834                           	psect	text1
   835     00C7                     __ptext1:	
   836 ;; *************** function _setup *****************
   837 ;; Defined at:
   838 ;;		line 92 in file "mainSlave1.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         0       0       0       0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 5
   859 ;; This function calls:
   860 ;;		_adc_init
   861 ;;		_ioc_init
   862 ;;		_spiInit
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868     00C7                     _setup:	
   869                           ;psect for function _setup
   870                           
   871     00C7                     l1198:	
   872                           ;incstack = 0
   873                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   874                           
   875                           
   876                           ;mainSlave1.c: 96:     ANSEL = 0;
   877     00C7  1683               	bsf	3,5	;RP0=1, select bank3
   878     00C8  1703               	bsf	3,6	;RP1=1, select bank3
   879     00C9  0188               	clrf	8	;volatile
   880                           
   881                           ;mainSlave1.c: 97:     ANSELH = 0;
   882     00CA  0189               	clrf	9	;volatile
   883                           
   884                           ;mainSlave1.c: 99:     TRISA = 0;
   885     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   886     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   887     00CD  0185               	clrf	5	;volatile
   888                           
   889                           ;mainSlave1.c: 100:     PORTA = 0;
   890     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   891     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   892     00D0  0185               	clrf	5	;volatile
   893                           
   894                           ;mainSlave1.c: 102:     TRISB = 0;
   895     00D1  1683               	bsf	3,5	;RP0=1, select bank1
   896     00D2  1303               	bcf	3,6	;RP1=0, select bank1
