

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 30 20:40:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     0000                     	;# 
   449     0001                     	;# 
   450     0002                     	;# 
   451     0003                     	;# 
   452     0004                     	;# 
   453     0005                     	;# 
   454     0006                     	;# 
   455     0007                     	;# 
   456     0008                     	;# 
   457     0009                     	;# 
   458     000A                     	;# 
   459     000B                     	;# 
   460     000C                     	;# 
   461     000D                     	;# 
   462     000E                     	;# 
   463     000E                     	;# 
   464     000F                     	;# 
   465     0010                     	;# 
   466     0011                     	;# 
   467     0012                     	;# 
   468     0013                     	;# 
   469     0014                     	;# 
   470     0015                     	;# 
   471     0015                     	;# 
   472     0016                     	;# 
   473     0017                     	;# 
   474     0018                     	;# 
   475     0019                     	;# 
   476     001A                     	;# 
   477     001B                     	;# 
   478     001B                     	;# 
   479     001C                     	;# 
   480     001D                     	;# 
   481     001E                     	;# 
   482     001F                     	;# 
   483     0081                     	;# 
   484     0085                     	;# 
   485     0086                     	;# 
   486     0087                     	;# 
   487     0088                     	;# 
   488     0089                     	;# 
   489     008C                     	;# 
   490     008D                     	;# 
   491     008E                     	;# 
   492     008F                     	;# 
   493     0090                     	;# 
   494     0091                     	;# 
   495     0092                     	;# 
   496     0093                     	;# 
   497     0093                     	;# 
   498     0093                     	;# 
   499     0094                     	;# 
   500     0095                     	;# 
   501     0096                     	;# 
   502     0097                     	;# 
   503     0098                     	;# 
   504     0099                     	;# 
   505     009A                     	;# 
   506     009B                     	;# 
   507     009C                     	;# 
   508     009D                     	;# 
   509     009E                     	;# 
   510     009F                     	;# 
   511     0105                     	;# 
   512     0107                     	;# 
   513     0108                     	;# 
   514     0109                     	;# 
   515     010C                     	;# 
   516     010C                     	;# 
   517     010D                     	;# 
   518     010E                     	;# 
   519     010F                     	;# 
   520     0185                     	;# 
   521     0187                     	;# 
   522     0188                     	;# 
   523     0189                     	;# 
   524     018C                     	;# 
   525     018D                     	;# 
   526     0000                     	;# 
   527     0001                     	;# 
   528     0002                     	;# 
   529     0003                     	;# 
   530     0004                     	;# 
   531     0005                     	;# 
   532     0006                     	;# 
   533     0007                     	;# 
   534     0008                     	;# 
   535     0009                     	;# 
   536     000A                     	;# 
   537     000B                     	;# 
   538     000C                     	;# 
   539     000D                     	;# 
   540     000E                     	;# 
   541     000E                     	;# 
   542     000F                     	;# 
   543     0010                     	;# 
   544     0011                     	;# 
   545     0012                     	;# 
   546     0013                     	;# 
   547     0014                     	;# 
   548     0015                     	;# 
   549     0015                     	;# 
   550     0016                     	;# 
   551     0017                     	;# 
   552     0018                     	;# 
   553     0019                     	;# 
   554     001A                     	;# 
   555     001B                     	;# 
   556     001B                     	;# 
   557     001C                     	;# 
   558     001D                     	;# 
   559     001E                     	;# 
   560     001F                     	;# 
   561     0081                     	;# 
   562     0085                     	;# 
   563     0086                     	;# 
   564     0087                     	;# 
   565     0088                     	;# 
   566     0089                     	;# 
   567     008C                     	;# 
   568     008D                     	;# 
   569     008E                     	;# 
   570     008F                     	;# 
   571     0090                     	;# 
   572     0091                     	;# 
   573     0092                     	;# 
   574     0093                     	;# 
   575     0093                     	;# 
   576     0093                     	;# 
   577     0094                     	;# 
   578     0095                     	;# 
   579     0096                     	;# 
   580     0097                     	;# 
   581     0098                     	;# 
   582     0099                     	;# 
   583     009A                     	;# 
   584     009B                     	;# 
   585     009C                     	;# 
   586     009D                     	;# 
   587     009E                     	;# 
   588     009F                     	;# 
   589     0105                     	;# 
   590     0107                     	;# 
   591     0108                     	;# 
   592     0109                     	;# 
   593     010C                     	;# 
   594     010C                     	;# 
   595     010D                     	;# 
   596     010E                     	;# 
   597     010F                     	;# 
   598     0185                     	;# 
   599     0187                     	;# 
   600     0188                     	;# 
   601     0189                     	;# 
   602     018C                     	;# 
   603     018D                     	;# 
   604     0013                     _SSPBUF	set	19
   605     0014                     _SSPCON	set	20
   606     001E                     _ADRESH	set	30
   607     000C                     _PIR1bits	set	12
   608     000B                     _INTCONbits	set	11
   609     0009                     _PORTE	set	9
   610     0007                     _PORTC	set	7
   611     0006                     _PORTB	set	6
   612     0005                     _PORTA	set	5
   613     001F                     _ADCON0bits	set	31
   614     0008                     _PORTD	set	8
   615     0048                     _RE0	set	72
   616     0049                     _RE1	set	73
   617     0066                     _ADIF	set	102
   618     0063                     _SSPIF	set	99
   619     0094                     _SSPSTATbits	set	148
   620     0094                     _SSPSTAT	set	148
   621     0096                     _IOCB	set	150
   622     0095                     _WPUB	set	149
   623     0081                     _OPTION_REGbits	set	129
   624     009F                     _ADCON1bits	set	159
   625     0085                     _TRISAbits	set	133
   626     008C                     _PIE1bits	set	140
   627     0089                     _TRISE	set	137
   628     0088                     _TRISD	set	136
   629     0087                     _TRISC	set	135
   630     0086                     _TRISB	set	134
   631     0085                     _TRISA	set	133
   632     043B                     _TRISC3	set	1083
   633     043D                     _TRISC5	set	1085
   634     043C                     _TRISC4	set	1084
   635     0189                     _ANSELH	set	393
   636     0188                     _ANSEL	set	392
   637                           
   638                           	psect	cinit
   639     000F                     start_initialization:	
   640                           ; #config settings
   641                           
   642     000F                     __initialization:
   643                           
   644                           ; Clear objects allocated to COMMON
   645     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   646     0010                     end_of_initialization:	
   647                           ;End of C runtime variable initialization code
   648                           
   649     0010                     __end_of__initialization:
   650     0010  0183               	clrf	3
   651     0011  120A  118A  296B   	ljmp	_main	;jump to C main() function
   652                           
   653                           	psect	bssCOMMON
   654     0077                     __pbssCOMMON:
   655     0077                     _valPot2:
   656     0077                     	ds	1
   657                           
   658                           	psect	cstackCOMMON
   659     0070                     __pcstackCOMMON:
   660     0070                     ?_spiRead:
   661     0070                     ??_spiRead:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_spiWrite:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ??_spiWrite:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_setup:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_isr:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_main:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_spiReceiveWait:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ??_spiReceiveWait:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?_adc_read:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     spiWrite@dat:	
   689                           ; 2 bytes @ 0x0
   690                           
   691                           
   692                           ; 1 bytes @ 0x0
   693     0070                     	ds	2
   694     0072                     ??_adc_read:
   695                           
   696                           ; 1 bytes @ 0x2
   697     0072                     	ds	2
   698     0074                     ??_isr:
   699                           
   700                           ; 1 bytes @ 0x4
   701     0074                     	ds	2
   702     0076                     ??_spiInit:
   703     0076                     ??_adc_init:	
   704                           ; 1 bytes @ 0x6
   705                           
   706     0076                     spiInit@sType:	
   707                           ; 1 bytes @ 0x6
   708                           
   709                           
   710                           ; 1 bytes @ 0x6
   711     0076                     	ds	1
   712     0077                     ??_setup:
   713     0077                     ??_main:	
   714                           ; 1 bytes @ 0x7
   715                           
   716                           
   717                           	psect	cstackBANK0
   718     0020                     __pcstackBANK0:	
   719                           ; 1 bytes @ 0x7
   720                           
   721     0020                     ?_spiInit:
   722     0020                     ?_adc_change_channel:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0020                     spiInit@sDataSample:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0020                     adc_change_channel@channel:	
   729                           ; 1 bytes @ 0x0
   730                           
   731                           
   732                           ; 2 bytes @ 0x0
   733     0020                     	ds	1
   734     0021                     spiInit@sClockIdle:
   735                           
   736                           ; 1 bytes @ 0x1
   737     0021                     	ds	1
   738     0022                     ??_adc_change_channel:
   739     0022                     spiInit@sTransmitEdge:	
   740                           ; 1 bytes @ 0x2
   741                           
   742                           
   743                           ; 1 bytes @ 0x2
   744     0022                     	ds	2
   745     0024                     ?_adc_init:
   746     0024                     adc_init@channel:	
   747                           ; 1 bytes @ 0x4
   748                           
   749                           
   750                           ; 2 bytes @ 0x4
   751     0024                     	ds	2
   752                           
   753                           	psect	maintext
   754     016B                     __pmaintext:	
   755 ;;
   756 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   757 ;;
   758 ;; *************** function _main *****************
   759 ;; Defined at:
   760 ;;		line 65 in file "mainSlave2.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : B00/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels required when called: 6
   780 ;; This function calls:
   781 ;;		_setup
   782 ;; This function is called by:
   783 ;;		Startup code after reset
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787     016B                     _main:	
   788                           ;psect for function _main
   789                           
   790     016B                     l1155:	
   791                           ;incstack = 0
   792                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;mainSlave2.c: 66:     setup();
   796     016B  120A  118A  20C1  120A  118A  	fcall	_setup
   797     0170                     l1157:
   798                           
   799                           ;mainSlave2.c: 68:     ADCON0bits.GO = 1;
   800     0170  1283               	bcf	3,5	;RP0=0, select bank0
   801     0171  1303               	bcf	3,6	;RP1=0, select bank0
   802     0172  149F               	bsf	31,1	;volatile
   803     0173  2970               	goto	l1157
   804     0174  120A  118A  280C   	ljmp	start
   805     0177                     __end_of_main:
   806                           
   807                           	psect	text1
   808     00C1                     __ptext1:	
   809 ;; *************** function _setup *****************
   810 ;; Defined at:
   811 ;;		line 75 in file "mainSlave2.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 5
   832 ;; This function calls:
   833 ;;		_adc_init
   834 ;;		_spiInit
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     00C1                     _setup:	
   841                           ;psect for function _setup
   842                           
   843     00C1                     l1137:	
   844                           ;incstack = 0
   845                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   846                           
   847                           
   848                           ;mainSlave2.c: 79:     ANSEL = 0;
   849     00C1  1683               	bsf	3,5	;RP0=1, select bank3
   850     00C2  1703               	bsf	3,6	;RP1=1, select bank3
   851     00C3  0188               	clrf	8	;volatile
   852                           
   853                           ;mainSlave2.c: 80:     ANSELH = 0;
   854     00C4  0189               	clrf	9	;volatile
   855                           
   856                           ;mainSlave2.c: 82:     TRISA = 0;
   857     00C5  1683               	bsf	3,5	;RP0=1, select bank1
   858     00C6  1303               	bcf	3,6	;RP1=0, select bank1
   859     00C7  0185               	clrf	5	;volatile
   860                           
   861                           ;mainSlave2.c: 83:     PORTA = 0;
   862     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   863     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   864     00CA  0185               	clrf	5	;volatile
   865                           
   866                           ;mainSlave2.c: 85:     TRISB = 0;
   867     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   868     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   869     00CD  0186               	clrf	6	;volatile
   870                           
   871                           ;mainSlave2.c: 86:     PORTB = 0;
   872     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   873     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   874     00D0  0186               	clrf	6	;volatile
   875                           
   876                           ;mainSlave2.c: 88:     TRISC = 0;
   877     00D1  1683               	bsf	3,5	;RP0=1, select bank1
   878     00D2  1303               	bcf	3,6	;RP1=0, select bank1
   879     00D3  0187               	clrf	7	;volatile
   880     00D4                     l1139:
   881                           
   882                           ;mainSlave2.c: 89:     TRISC4 = 1;
   883     00D4  1607               	bsf	7,4	;volatile
   884                           
   885                           ;mainSlave2.c: 90:     PORTC = 0;
   886     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   887     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   888     00D7  0187               	clrf	7	;volatile
   889                           
   890                           ;mainSlave2.c: 92:     TRISD = 0;
   891     00D8  1683               	bsf	3,5	;RP0=1, select bank1
   892     00D9  1303               	bcf	3,6	;RP1=0, select bank1
   893     00DA  0188               	clrf	8	;volatile
   894                           
   895                           ;mainSlave2.c: 93:     PORTD = 0;
